Title,Cat1
Los Angeles Dodgers remove gay 'nun' group from Pride Night,Sports
Michigan boy who used slingshot to save sister says he 'was just lucky',Lifestyle
IT worker sues her boss believing 'xx' in email were kisses,Tech
Bouncy castle king jailed for burning down rivals,Lifestyle
Queen Elizabeth II's funeral cost UK government $200 million,Politics
Parent aggression may be a cause of umpire shortage in youth baseball,Sports
German surgeon fired after getting hospital cleaner to assist amputation,Lifestyle
Just disgusting': Parents sickened after son was mocked by teacher online,Education
"Elderly woman, 95, Tasered after wielding knife in Snowy Mountains",Lifestyle
IT worker claiming boss sent kisses in email loses sexual harassment claim,Tech
"Black couple accused of smelling 'like weed' are kicked out of Memphis eatery, racial discrimination suit says",Culture
NASA tests robot snakes to send to other planets,Science
Bud Light to launch camouflage bottle amid transgender controversy: report,Economy
Flying sofa seen over Turkish capital during storm,Lifestyle
Spain hopes domestic tasks app will ensure men pull their weight,Tech
Caitlyn Jenner Says Transgender Population Is Growing at 'Disturbing' Rate,Culture
Convicted felon says she wore police identification provided by Solaren security company,Politics
"Lauren Boebert Defends Husband, Says He Doesn't 'Drink Bud Light'",Politics
Cyclist hit during Houston Ghost Bike memorial ride for fallen cyclists,Sports
School in England has an 'EDL v immigrants' match. The EDL is a far right hate group in England,Education
"Wife of radiologist who drove Tesla off Calif. cliff with family inside said he did it 'on purpose,' unsealed docs reveal",Tech
Hallstatt: Town in Austria puts up fence to stop selfies,Culture
Unseasonably cold May has Quebec winemakers fighting frost with fire,Environment
"People too tired to lead healthier lifestyles, UK survey finds",Lifestyle
Supreme Court rules against Andy Warhol in copyright dispute over Prince portrait,Politics
Oscar Mayer renames iconic hot dog on wheels to 'Frankmobile',Culture
Water pollution: Tory MP says he swam in sewage as a child,Politics
"S’pore Interviewer Asks Jobseeker To Pay Her Back For Coffee After He Declines Offer, Manager Apologises",Economy
Kraft Heinz Unveils Customizable Sauce Dispenser With More Than 200 Condiment Combos for Restaurants,Economy
"Professor Claims Entire Class Used AI to Cheat, Fails Every One of Them",Education
Soaring pasta prices caused a crisis in Italy. What can the U.S. learn from it?,Economy
China fines comedy troupe $2m for joke about the military,Politics
Conflict intensifies at the San Ysidro checkpoint following the blockade by red and black taxis,Politics
"The U.S. ‘Fast-Tracked’ a Power Project. After 17 Years, It Just Got Approved.",Politics
“Jesus” image on tree draws faithful to Polish town,Culture
"Woman with 7 DUI arrests wants to go to prison, says Las Vegas is not the place for her",Lifestyle
Hong Kong reopens in Tijuana,Culture
Belgian ambulance deployed to ferry 391 kilogram patient,Science
Norway pension fund blacklists four of Asia's biggest firms,Politics
Scientists Find Oldest Known Fossil of a Scorpion,Science
2-year-old Loses Tooth After Woman Kicks Him in the Face During Altercation,Culture
Welsh sheepdog's epic 380km journey to former home,Lifestyle
Scottish gov to run social media ads to help tackle ‘sexting’,Education
Road worker run over by steamroller in tragic workplace accident,Culture
Largest diamond found in North America has new owner,Science
Livingstone's fruit bat could be 'first extinction of UK overseas territory',Science
"Israel, Jordan, UAE sign pivotal deal to swap solar energy, desalinated water",Environment
First Person Sentenced Under Hong Kong's National Security Law Is a Waiter,Politics
US is falling behind China in race to 5G wireless,Tech
School board member targeted after voting for mask mandate,Politics
Manchester City goalkeeper Gavin Bazunu on spot against Nigeria,Sports
HIV self-tests given out by drones in DR Congo,Science
Pandemic paves way for AI take-off in healthcare,Tech
Diabetes: Tenth of adults at risk of disease by 2030,Science
NYC announces ticketing blitz to enforce bus lanes,Politics
L’Oréal switches to wholly recycled plastic for bio-shampoo,Environment
Dubai's Expo 2020 breaks visitor record,Culture
"Mother Nature keeps creating new insect species, but the total number of insects is falling",Science
Boeing gets $3.9 billion contract for new Air Force One,Tech
LA Lakers eye comeback after Nets loss,Sports
Oil spill in Ecuador’s Amazon rainforest,Environment
South African professor’s satire on colonial attitudes sparks racism row,Culture
World Toilet Day: Why don't Kenyans use toilets?,Culture
Lithuanian Army tests AI robot in military exercise,Tech
Smartphone market value to hit record $365bn despite chip crunch,Tech
"Singapore, Malaysia land border reopening in November",Politics
North Korean cyber-attacks 'stealing millions' from global banks,Tech
"California to ban sale of new gas-powered lawn mowers, leaf blowers",Environment
"In UK, a quarter of young people don’t cook, says survey",Lifestyle
Hurricane Sam strengthens into a Category 4 storm as it moves across Atlantic,Environment
"EU's biggest climate change contributor, Poland agrees to phase out coal",Environment
"Rare vaccine-related blood clot led to teen's death, coroner says",Science
Anti-Gay Hungarian MEP Jozsef Szajer Resigns After Breaking Covid Lockdown at Sex Party,Politics
The Gambia: Truth commission recommends prosecutions for Yahya Jammeh era crimes,Politics
Cockroach milk: The future superfood?,Science
Manchester United's Paul Pogba: Islam makes me 'stronger',Culture
Major US pipeline targeted in cyber attack,Tech
Popeye' arm wrestler suffers brutal injury in championship match,Sports
Stunning photos show bioluminescent plankton lighting up Maldives beach,Science
Finland unveils plan to become carbon-neutral by 2035,Environment
"Indonesia's Sinabung volcano erupts, sending up massive ash cloud",Environment
India’s richest man Mukesh Ambani breaks into top 10 in Forbes billionaire list,Economy
New Zealand to open travel bubble with Australia,Politics
Cannabis-based medicine approved for NHS use,Politics
Japanese man arrested after dating 35 women at the same time to get birthday gifts,Culture
World's smallest reptile discovered in Madagascar,Science
SpaceX Starship successfully lands but then explodes,Tech
Self-driving pizza delivery cars to debut in Houston,Tech
Switzerland passes laws to mitigate climate change,Environment
Welsh actress Catherine Zeta-Jones to star in 'Prodigal Son',Culture
Denmark plans to limit 'non-western' residents in disadvantaged areas,Politics
Russian state hackers suspected in targeting Biden campaign firm,Politics
Most beautiful' royal Princess Martha Louise of Norway is single again,Culture
Germany's famed Autobahn could be going electric,Tech
Woman in Japan dies after brain hemorrhage following Pfizer COVID-19 vaccine,Science
Giant iceberg breaks off from Antarctica,Science
Ukraine: Surge in arrests over illegal amber mining,Economy
T-Mobile confirms it was hit by data breach,Tech
New Australian law could make Facebook and Google pay for news,Politics
"In a first, India and Pakistan agree to stop cross-border firing in Kashmir",Politics
Melbourne's 'COVID Zero' success unmasked,Politics
Spanish rapper Pablo Hasel arrested after 24-hour standoff with police,Culture
New Zealand's most dangerous volcano shows increased activity,Environment
Egypt's Suez Canal blocked by huge container ship,Economy
NASA's Perseverance rover sends stunning photos from Mars,Science
Netflix to release docuseries on infamous 'College Admissions Scandal',Culture
NASA's Artemis I mega moon rocket test delayed again,Science
Obesity crisis: Health experts call for junk food advertising ban,Politics
Google employee stages walkout over company's handling of sexual harassment,Tech
Drought leads to ‘catastrophic’ conditions for UK farmers,Environment
World's largest iceberg melts away,Environment
SpaceX's Starship prototype successfully lands for the first time,Science
"Huge 3,000-year-old gold mask discovered in China",Culture
US introduces new regulations for self-driving cars,Tech
World's first malaria vaccine given the green light by WHO,Science
Ireland prepares for worst as Hurricane Ophelia approaches,Environment
"15-year-old student wins $400,000 for his video explaining Einstein's Theory of Relativity",Science
Deepfake technology: How it could influence the 2023 Presidential election,Tech
World Health Organization declares global health emergency over polio resurgence,Politics
Jeff Bezos steps down as Amazon CEO,Tech
"Belgium's 'lost' medieval garden, hidden for centuries, opens to public",Culture
UK schools introduce gaming addiction treatment,Culture
European Heatwave: Paris records highest ever temperature,Environment
WhatsApp tests new feature to let users recover deleted messages,Tech
Archaeologists discover ancient Mayan city hidden under Guatemalan jungle,Culture
Experimental cancer vaccine shows promise in early trials,Science
"Artist sells 'invisible sculpture' for over $18,000",Culture
Greenland's ice sheet sees record mass loss in 2022,Environment
China announces new data privacy laws,Tech
Dragon Man' skull could represent new species of human,Science
South Korea plans to launch first lunar orbiter in 2022,Science
World's first all-electric passenger plane makes maiden voyage,Tech
Greece's Parthenon gets digital makeover,Culture
Why are honeybees dying? Scientists have found another clue,Environment
Billie Eilish launches new clothing line aimed at combating body shaming,Culture
Scientists say they've found a new kind of killer whale,Science
Record-breaking $69.3 million digital artwork sale changes the art world,Culture
New AI can predict when a patient will die with unsettling accuracy,Tech
Major volcanic eruption in Canary Islands causes mass evacuation,Environment
Japan to start commercial whaling again after three decades,Environment
Controversy as deepfake of Queen Elizabeth II gives Christmas message,Culture
New solar-powered device can pull water straight from the air,Science
Climate change threatens chocolate production worldwide,Environment
World's largest offshore wind farm opens off the coast of England,Tech
First photograph of a black hole wins international science photography award,Science
